######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
  153 0.000000e+00 # cqq1Ph3323 
  154 0.000000e+00 # cQQ3Abs1111 
  155 0.000000e+00 # cQQ3Abs1122 
  156 0.000000e+00 # cQQ3Abs1221 
  157 0.000000e+00 # cQQ3Abs1133 
  158 0.000000e+00 # cQQ3Abs1331 
  159 0.000000e+00 # cQQ3Abs2222 
  160 0.000000e+00 # cQQ3Abs2233 
  161 0.000000e+00 # cQQ3Abs2332 
  162 0.000000e+00 # cQQ3Abs3333 
  163 0.000000e+00 # cQQ3Abs1112 
  164 0.000000e+00 # cQQ3Abs1113 
  165 0.000000e+00 # cQQ3Abs1123 
  166 0.000000e+00 # cQQ3Abs1212 
  167 0.000000e+00 # cQQ3Abs1213 
  168 0.000000e+00 # cQQ3Abs1231 
  169 0.000000e+00 # cQQ3Abs1222 
  170 0.000000e+00 # cQQ3Abs1223 
  171 0.000000e+00 # cQQ3Abs1232 
  172 0.000000e+00 # cQQ3Abs1233 
  173 0.000000e+00 # cQQ3Abs1313 
  174 0.000000e+00 # cQQ3Abs1322 
  175 0.000000e+00 # cQQ3Abs1332 
  176 0.000000e+00 # cQQ3Abs1323 
  177 0.000000e+00 # cQQ3Abs1333 
  178 0.000000e+00 # cQQ3Abs2223 
  179 0.000000e+00 # cQQ3Abs2323 
  180 0.000000e+00 # cQQ3Abs3323 
  181 0.000000e+00 # cQQ3Ph1112 
  182 0.000000e+00 # cQQ3Ph1113 
  183 0.000000e+00 # cQQ3Ph1123 
  184 0.000000e+00 # cQQ3Ph1212 
  185 0.000000e+00 # cQQ3Ph1213 
  186 0.000000e+00 # cQQ3Ph1231 
  187 0.000000e+00 # cQQ3Ph1222 
  188 0.000000e+00 # cQQ3Ph1223 
  189 0.000000e+00 # cQQ3Ph1232 
  190 0.000000e+00 # cQQ3Ph1233 
  191 0.000000e+00 # cQQ3Ph1313 
  192 0.000000e+00 # cQQ3Ph1322 
  193 0.000000e+00 # cQQ3Ph1332 
  194 0.000000e+00 # cQQ3Ph1323 
  195 0.000000e+00 # cQQ3Ph1333 
  196 0.000000e+00 # cQQ3Ph2223 
  197 0.000000e+00 # cQQ3Ph2323 
  198 0.000000e+00 # cQQ3Ph3323 
  199 0.000000e+00 # clq1Abs1111 
  200 0.000000e+00 # clq1Abs1112 
  201 0.000000e+00 # clq1Abs1113 
  202 0.000000e+00 # clq1Abs1123 
  203 0.000000e+00 # clq1Abs1122 
  204 0.000000e+00 # clq1Abs1133 
  205 0.000000e+00 # clq1Abs1211 
  206 0.000000e+00 # clq1Abs1212 
  207 0.000000e+00 # clq1Abs1221 
  208 0.000000e+00 # clq1Abs1213 
  209 0.000000e+00 # clq1Abs1231 
  210 0.000000e+00 # clq1Abs1222 
  211 0.000000e+00 # clq1Abs1223 
  212 0.000000e+00 # clq1Abs1232 
  213 0.000000e+00 # clq1Abs1233 
  214 0.000000e+00 # clq1Abs1311 
  215 0.000000e+00 # clq1Abs1312 
  216 0.000000e+00 # clq1Abs1313 
  217 0.000000e+00 # clq1Abs1331 
  218 0.000000e+00 # clq1Abs1321 
  219 0.000000e+00 # clq1Abs1322 
  220 0.000000e+00 # clq1Abs1332 
  221 0.000000e+00 # clq1Abs1323 
  222 0.000000e+00 # clq1Abs1333 
  223 0.000000e+00 # clq1Abs2211 
  224 0.000000e+00 # clq1Abs2212 
  225 0.000000e+00 # clq1Abs2213 
  226 0.000000e+00 # clq1Abs2222 
  227 0.000000e+00 # clq1Abs2223 
  228 0.000000e+00 # clq1Abs2233 
  229 0.000000e+00 # clq1Abs2311 
  230 0.000000e+00 # clq1Abs2312 
  231 0.000000e+00 # clq1Abs2313 
  232 0.000000e+00 # clq1Abs2321 
  233 0.000000e+00 # clq1Abs2322 
  234 0.000000e+00 # clq1Abs2323 
  235 0.000000e+00 # clq1Abs2331 
  236 0.000000e+00 # clq1Abs2332 
  237 0.000000e+00 # clq1Abs2333 
  238 0.000000e+00 # clq1Abs3311 
  239 0.000000e+00 # clq1Abs3312 
  240 0.000000e+00 # clq1Abs3313 
  241 0.000000e+00 # clq1Abs3322 
  242 0.000000e+00 # clq1Abs3333 
  243 0.000000e+00 # clq1Abs3323 
  244 0.000000e+00 # clq1Ph1112 
  245 0.000000e+00 # clq1Ph2212 
  246 0.000000e+00 # clq1Ph1113 
  247 0.000000e+00 # clq1Ph1123 
  248 0.000000e+00 # clq1Ph1211 
  249 0.000000e+00 # clq1Ph1212 
  250 0.000000e+00 # clq1Ph1221 
  251 0.000000e+00 # clq1Ph1213 
  252 0.000000e+00 # clq1Ph1231 
  253 0.000000e+00 # clq1Ph1222 
  254 0.000000e+00 # clq1Ph1223 
  255 0.000000e+00 # clq1Ph1232 
  256 0.000000e+00 # clq1Ph1233 
  257 0.000000e+00 # clq1Ph1311 
  258 0.000000e+00 # clq1Ph1312 
  259 0.000000e+00 # clq1Ph1313 
  260 0.000000e+00 # clq1Ph1331 
  261 0.000000e+00 # clq1Ph1321 
  262 0.000000e+00 # clq1Ph1322 
  263 0.000000e+00 # clq1Ph1332 
  264 0.000000e+00 # clq1Ph1323 
  265 0.000000e+00 # clq1Ph1333 
  266 0.000000e+00 # clq1Ph2213 
  267 0.000000e+00 # clq1Ph2223 
  268 0.000000e+00 # clq1Ph2311 
  269 0.000000e+00 # clq1Ph2312 
  270 0.000000e+00 # clq1Ph2313 
  271 0.000000e+00 # clq1Ph2321 
  272 0.000000e+00 # clq1Ph2322 
  273 0.000000e+00 # clq1Ph2323 
  274 0.000000e+00 # clq1Ph2331 
  275 0.000000e+00 # clq1Ph2332 
  276 0.000000e+00 # clq1Ph2333 
  277 0.000000e+00 # clq1Ph3323 
  278 0.000000e+00 # clq1Ph3312 
  279 0.000000e+00 # clq1Ph3313 
  280 0.000000e+00 # cLQ3Abs1111 
  281 0.000000e+00 # cLQ3Abs1112 
  282 0.000000e+00 # cLQ3Abs1113 
  283 0.000000e+00 # cLQ3Abs1123 
  284 0.000000e+00 # cLQ3Abs1122 
  285 0.000000e+00 # cLQ3Abs1133 
  286 0.000000e+00 # cLQ3Abs1211 
  287 0.000000e+00 # cLQ3Abs1212 
  288 0.000000e+00 # cLQ3Abs1221 
  289 0.000000e+00 # cLQ3Abs1213 
  290 0.000000e+00 # cLQ3Abs1231 
  291 0.000000e+00 # cLQ3Abs1222 
  292 0.000000e+00 # cLQ3Abs1223 
  293 0.000000e+00 # cLQ3Abs1232 
  294 0.000000e+00 # cLQ3Abs1233 
  295 0.000000e+00 # cLQ3Abs1311 
  296 0.000000e+00 # cLQ3Abs1312 
  297 0.000000e+00 # cLQ3Abs1313 
  298 0.000000e+00 # cLQ3Abs1331 
  299 0.000000e+00 # cLQ3Abs1321 
  300 0.000000e+00 # cLQ3Abs1322 
  301 0.000000e+00 # cLQ3Abs1332 
  302 0.000000e+00 # cLQ3Abs1323 
  303 0.000000e+00 # cLQ3Abs1333 
  304 0.000000e+00 # cLQ3Abs2211 
  305 0.000000e+00 # cLQ3Abs2212 
  306 0.000000e+00 # cLQ3Abs2213 
  307 0.000000e+00 # cLQ3Abs2222 
  308 0.000000e+00 # cLQ3Abs2223 
  309 0.000000e+00 # cLQ3Abs2233 
  310 0.000000e+00 # cLQ3Abs2311 
  311 0.000000e+00 # cLQ3Abs2312 
  312 0.000000e+00 # cLQ3Abs2313 
  313 0.000000e+00 # cLQ3Abs2321 
  314 0.000000e+00 # cLQ3Abs2322 
  315 0.000000e+00 # cLQ3Abs2323 
  316 0.000000e+00 # cLQ3Abs2331 
  317 0.000000e+00 # cLQ3Abs2332 
  318 0.000000e+00 # cLQ3Abs2333 
  319 0.000000e+00 # cLQ3Abs3311 
  320 0.000000e+00 # cLQ3Abs3312 
  321 0.000000e+00 # cLQ3Abs3313 
  322 0.000000e+00 # cLQ3Abs3322 
  323 0.000000e+00 # cLQ3Abs3333 
  324 0.000000e+00 # cLQ3Abs3323 
  325 0.000000e+00 # cLQ3Ph1112 
  326 0.000000e+00 # cLQ3Ph2212 
  327 0.000000e+00 # cLQ3Ph1113 
  328 0.000000e+00 # cLQ3Ph1123 
  329 0.000000e+00 # cLQ3Ph1211 
  330 0.000000e+00 # cLQ3Ph1212 
  331 0.000000e+00 # cLQ3Ph1221 
  332 0.000000e+00 # cLQ3Ph1213 
  333 0.000000e+00 # cLQ3Ph1231 
  334 0.000000e+00 # cLQ3Ph1222 
  335 0.000000e+00 # cLQ3Ph1223 
  336 0.000000e+00 # cLQ3Ph1232 
  337 0.000000e+00 # cLQ3Ph1233 
  338 0.000000e+00 # cLQ3Ph1311 
  339 0.000000e+00 # cLQ3Ph1312 
  340 0.000000e+00 # cLQ3Ph1313 
  341 0.000000e+00 # cLQ3Ph1331 
  342 0.000000e+00 # cLQ3Ph1321 
  343 0.000000e+00 # cLQ3Ph1322 
  344 0.000000e+00 # cLQ3Ph1332 
  345 0.000000e+00 # cLQ3Ph1323 
  346 0.000000e+00 # cLQ3Ph1333 
  347 0.000000e+00 # cLQ3Ph2213 
  348 0.000000e+00 # cLQ3Ph2223 
  349 0.000000e+00 # cLQ3Ph2311 
  350 0.000000e+00 # cLQ3Ph2312 
  351 0.000000e+00 # cLQ3Ph2313 
  352 0.000000e+00 # cLQ3Ph2321 
  353 0.000000e+00 # cLQ3Ph2322 
  354 0.000000e+00 # cLQ3Ph2323 
  355 0.000000e+00 # cLQ3Ph2331 
  356 0.000000e+00 # cLQ3Ph2332 
  357 0.000000e+00 # cLQ3Ph2333 
  358 0.000000e+00 # cLQ3Ph3323 
  359 0.000000e+00 # cLQ3Ph3312 
  360 0.000000e+00 # cLQ3Ph3313 
  361 0.000000e+00 # cuuAbs1111 
  362 0.000000e+00 # cuuAbs1122 
  363 0.000000e+00 # cuuAbs1221 
  364 0.000000e+00 # cuuAbs1133 
  365 0.000000e+00 # cuuAbs1331 
  366 0.000000e+00 # cuuAbs2222 
  367 0.000000e+00 # cuuAbs2233 
  368 0.000000e+00 # cuuAbs2332 
  369 0.000000e+00 # cuuAbs3333 
  370 0.000000e+00 # cuuAbs1112 
  371 0.000000e+00 # cuuAbs1113 
  372 0.000000e+00 # cuuAbs1123 
  373 0.000000e+00 # cuuAbs1212 
  374 0.000000e+00 # cuuAbs1213 
  375 0.000000e+00 # cuuAbs1231 
  376 0.000000e+00 # cuuAbs1222 
  377 0.000000e+00 # cuuAbs1223 
  378 0.000000e+00 # cuuAbs1232 
  379 0.000000e+00 # cuuAbs1233 
  380 0.000000e+00 # cuuAbs1313 
  381 0.000000e+00 # cuuAbs1322 
  382 0.000000e+00 # cuuAbs1332 
  383 0.000000e+00 # cuuAbs1323 
  384 0.000000e+00 # cuuAbs1333 
  385 0.000000e+00 # cuuAbs2223 
  386 0.000000e+00 # cuuAbs2323 
  387 0.000000e+00 # cuuAbs3323 
  388 0.000000e+00 # cuuPh1112 
  389 0.000000e+00 # cuuPh1113 
  390 0.000000e+00 # cuuPh1123 
  391 0.000000e+00 # cuuPh1212 
  392 0.000000e+00 # cuuPh1213 
  393 0.000000e+00 # cuuPh1231 
  394 0.000000e+00 # cuuPh1222 
  395 0.000000e+00 # cuuPh1223 
  396 0.000000e+00 # cuuPh1232 
  397 0.000000e+00 # cuuPh1233 
  398 0.000000e+00 # cuuPh1313 
  399 0.000000e+00 # cuuPh1322 
  400 0.000000e+00 # cuuPh1332 
  401 0.000000e+00 # cuuPh1323 
  402 0.000000e+00 # cuuPh1333 
  403 0.000000e+00 # cuuPh2223 
  404 0.000000e+00 # cuuPh2323 
  405 0.000000e+00 # cuuPh3323 
  406 0.000000e+00 # cddAbs1111 
  407 0.000000e+00 # cddAbs1122 
  408 0.000000e+00 # cddAbs1221 
  409 0.000000e+00 # cddAbs1133 
  410 0.000000e+00 # cddAbs1331 
  411 0.000000e+00 # cddAbs2222 
  412 0.000000e+00 # cddAbs2233 
  413 0.000000e+00 # cddAbs2332 
  414 0.000000e+00 # cddAbs3333 
  415 0.000000e+00 # cddAbs1112 
  416 0.000000e+00 # cddAbs1113 
  417 0.000000e+00 # cddAbs1123 
  418 0.000000e+00 # cddAbs1212 
  419 0.000000e+00 # cddAbs1213 
  420 0.000000e+00 # cddAbs1231 
  421 0.000000e+00 # cddAbs1222 
  422 0.000000e+00 # cddAbs1223 
  423 0.000000e+00 # cddAbs1232 
  424 0.000000e+00 # cddAbs1233 
  425 0.000000e+00 # cddAbs1313 
  426 0.000000e+00 # cddAbs1322 
  427 0.000000e+00 # cddAbs1332 
  428 0.000000e+00 # cddAbs1323 
  429 0.000000e+00 # cddAbs1333 
  430 0.000000e+00 # cddAbs2223 
  431 0.000000e+00 # cddAbs2323 
  432 0.000000e+00 # cddAbs3323 
  433 0.000000e+00 # cddPh1112 
  434 0.000000e+00 # cddPh1113 
  435 0.000000e+00 # cddPh1123 
  436 0.000000e+00 # cddPh1212 
  437 0.000000e+00 # cddPh1213 
  438 0.000000e+00 # cddPh1231 
  439 0.000000e+00 # cddPh1222 
  440 0.000000e+00 # cddPh1223 
  441 0.000000e+00 # cddPh1232 
  442 0.000000e+00 # cddPh1233 
  443 0.000000e+00 # cddPh1313 
  444 0.000000e+00 # cddPh1322 
  445 0.000000e+00 # cddPh1332 
  446 0.000000e+00 # cddPh1323 
  447 0.000000e+00 # cddPh1333 
  448 0.000000e+00 # cddPh2223 
  449 0.000000e+00 # cddPh2323 
  450 0.000000e+00 # cddPh3323 
  451 0.000000e+00 # ceeAbs1111 
  452 0.000000e+00 # ceeAbs2222 
  453 0.000000e+00 # ceeAbs3333 
  454 0.000000e+00 # ceeAbs1122 
  455 0.000000e+00 # ceeAbs1133 
  456 0.000000e+00 # ceeAbs2233 
  457 0.000000e+00 # ceeAbs1212 
  458 0.000000e+00 # ceeAbs1213 
  459 0.000000e+00 # ceeAbs1232 
  460 0.000000e+00 # ceeAbs1313 
  461 0.000000e+00 # ceeAbs1323 
  462 0.000000e+00 # ceeAbs2323 
  463 0.000000e+00 # ceeAbs1112 
  464 0.000000e+00 # ceeAbs1222 
  465 0.000000e+00 # ceeAbs1233 
  466 0.000000e+00 # ceeAbs1113 
  467 0.000000e+00 # ceeAbs1322 
  468 0.000000e+00 # ceeAbs1333 
  469 0.000000e+00 # ceeAbs1123 
  470 0.000000e+00 # ceeAbs2223 
  471 0.000000e+00 # ceeAbs3323 
  472 0.000000e+00 # ceePh1112 
  473 0.000000e+00 # ceePh1113 
  474 0.000000e+00 # ceePh1123 
  475 0.000000e+00 # ceePh1212 
  476 0.000000e+00 # ceePh1213 
  477 0.000000e+00 # ceePh1323 
  478 0.000000e+00 # ceePh1222 
  479 0.000000e+00 # ceePh3323 
  480 0.000000e+00 # ceePh1232 
  481 0.000000e+00 # ceePh1233 
  482 0.000000e+00 # ceePh1313 
  483 0.000000e+00 # ceePh1322 
  484 0.000000e+00 # ceePh1333 
  485 0.000000e+00 # ceePh2223 
  486 0.000000e+00 # ceePh2323 
  487 0.000000e+00 # cud1Abs1111 
  488 0.000000e+00 # cud1Abs1112 
  489 0.000000e+00 # cud1Abs1113 
  490 0.000000e+00 # cud1Abs1123 
  491 0.000000e+00 # cud1Abs1122 
  492 0.000000e+00 # cud1Abs1133 
  493 0.000000e+00 # cud1Abs1211 
  494 0.000000e+00 # cud1Abs1212 
  495 0.000000e+00 # cud1Abs1221 
  496 0.000000e+00 # cud1Abs1213 
  497 0.000000e+00 # cud1Abs1231 
  498 0.000000e+00 # cud1Abs1222 
  499 0.000000e+00 # cud1Abs1223 
  500 0.000000e+00 # cud1Abs1232 
  501 0.000000e+00 # cud1Abs1233 
  502 0.000000e+00 # cud1Abs1311 
  503 0.000000e+00 # cud1Abs1312 
  504 0.000000e+00 # cud1Abs1313 
  505 0.000000e+00 # cud1Abs1331 
  506 0.000000e+00 # cud1Abs1321 
  507 0.000000e+00 # cud1Abs1322 
  508 0.000000e+00 # cud1Abs1332 
  509 0.000000e+00 # cud1Abs1323 
  510 0.000000e+00 # cud1Abs1333 
  511 0.000000e+00 # cud1Abs2211 
  512 0.000000e+00 # cud1Abs2212 
  513 0.000000e+00 # cud1Abs2213 
  514 0.000000e+00 # cud1Abs2222 
  515 0.000000e+00 # cud1Abs2223 
  516 0.000000e+00 # cud1Abs2233 
  517 0.000000e+00 # cud1Abs2311 
  518 0.000000e+00 # cud1Abs2312 
  519 0.000000e+00 # cud1Abs2313 
  520 0.000000e+00 # cud1Abs2321 
  521 0.000000e+00 # cud1Abs2322 
  522 0.000000e+00 # cud1Abs2323 
  523 0.000000e+00 # cud1Abs2331 
  524 0.000000e+00 # cud1Abs2332 
  525 0.000000e+00 # cud1Abs2333 
  526 0.000000e+00 # cud1Abs3311 
  527 0.000000e+00 # cud1Abs3312 
  528 0.000000e+00 # cud1Abs3313 
  529 0.000000e+00 # cud1Abs3322 
  530 0.000000e+00 # cud1Abs3333 
  531 0.000000e+00 # cud1Abs3323 
  532 0.000000e+00 # cud1Ph1112 
  533 0.000000e+00 # cud1Ph2212 
  534 0.000000e+00 # cud1Ph1113 
  535 0.000000e+00 # cud1Ph1123 
  536 0.000000e+00 # cud1Ph1211 
  537 0.000000e+00 # cud1Ph1212 
  538 0.000000e+00 # cud1Ph1221 
  539 0.000000e+00 # cud1Ph1213 
  540 0.000000e+00 # cud1Ph1231 
  541 0.000000e+00 # cud1Ph1222 
  542 0.000000e+00 # cud1Ph1223 
  543 0.000000e+00 # cud1Ph1232 
  544 0.000000e+00 # cud1Ph1233 
  545 0.000000e+00 # cud1Ph1311 
  546 0.000000e+00 # cud1Ph1312 
  547 0.000000e+00 # cud1Ph1313 
  548 0.000000e+00 # cud1Ph1331 
  549 0.000000e+00 # cud1Ph1321 
  550 0.000000e+00 # cud1Ph1322 
  551 0.000000e+00 # cud1Ph1332 
  552 0.000000e+00 # cud1Ph1323 
  553 0.000000e+00 # cud1Ph1333 
  554 0.000000e+00 # cud1Ph2213 
  555 0.000000e+00 # cud1Ph2223 
  556 0.000000e+00 # cud1Ph2311 
  557 0.000000e+00 # cud1Ph2312 
  558 0.000000e+00 # cud1Ph2313 
  559 0.000000e+00 # cud1Ph2321 
  560 0.000000e+00 # cud1Ph2322 
  561 0.000000e+00 # cud1Ph2323 
  562 0.000000e+00 # cud1Ph2331 
  563 0.000000e+00 # cud1Ph2332 
